date_time,transaction_id,revenue,branch_id
2025-09-30T21:10:40,2025-09-00001-VAL,1075.00,VAL-B-NCR
2025-09-30T12:35:49,2025-09-00003-VAL,4025.00,VAL-B-NCR
2025-09-30T02:44:25,2025-09-00004-VAL,2750.00,VAL-B-NCR
2025-09-30T03:07:41,2025-09-00005-VAL,600.00,VAL-B-NCR
2025-09-30T10:37:15,2025-09-00002-SMGRA,3675.00,SMGRA-B-NCR
2025-09-30T16:43:11,2025-09-00006-VAL,3150.00,VAL-B-NCR
2025-09-30T05:57:01,2025-09-00007-VAL,2300.00,VAL-B-NCR
2025-09-30T19:35:14,2025-09-00002-SMVAL,2500.00,SMVAL-B-NCR
2025-08-13T08:16:41,2025-08-00001-VAL,4387.50,VAL-B-NCR
2025-08-06T12:11:47,2025-08-00001-SMVAL,2047.50,SMVAL-B-NCR
2025-09-10T14:38:01,2025-09-00003-SMGRA,550.00,SMGRA-B-NCR
2025-07-19T17:48:30,2025-07-00001-SMGRA,4907.50,SMGRA-B-NCR
2025-09-22T17:11:06,2025-09-00003-SMVAL,4675.00,SMVAL-B-NCR
2025-08-05T11:20:23,2025-08-00002-SMVAL,2112.50,SMVAL-B-NCR
2025-07-14T11:33:07,2025-07-00002-SMVAL,2875.00,SMVAL-B-NCR
2025-07-23T09:06:09,2025-07-00002-VAL,2925.00,VAL-B-NCR
2025-07-21T02:11:41,2025-07-00003-SMVAL,3325.00,SMVAL-B-NCR
2025-09-23T01:33:46,2025-09-00008-VAL,1550.00,VAL-B-NCR
2025-07-02T18:09:04,2025-07-00004-SMGRA,2200.00,SMGRA-B-NCR
2025-09-20T16:31:39,2025-09-00004-SMGRA,3800.00,SMGRA-B-NCR
2025-08-15T18:56:25,2025-08-00002-VAL,2145.00,VAL-B-NCR
2025-09-05T05:20:32,2025-09-00005-SMGRA,162.50,SMGRA-B-NCR
2025-08-07T04:56:39,2025-08-00003-SMVAL,357.50,SMVAL-B-NCR
2025-09-02T05:16:02,2025-09-00004-SMVAL,1852.50,SMVAL-B-NCR
2025-09-02T08:45:35,2025-09-00009-VAL,725.00,VAL-B-NCR
2025-08-21T14:03:05,2025-08-00004-VAL,3607.50,VAL-B-NCR
2025-08-20T11:44:12,2025-08-00004-SMVAL,3000.00,SMVAL-B-NCR
2025-08-26T10:13:01,2025-08-00003-SMGRA,3225.00,SMGRA-B-NCR
2025-07-24T05:32:06,2025-07-00003-VAL,1560.00,VAL-B-NCR
2025-07-22T15:41:18,2025-07-00006-SMVAL,150.00,SMVAL-B-NCR
2025-07-24T08:49:10,2025-07-00004-VAL,6792.50,VAL-B-NCR
2025-09-12T22:46:12,2025-09-00012-VAL,4175.00,VAL-B-NCR
2025-08-13T04:19:40,2025-08-00005-SMGRA,750.00,SMGRA-B-NCR
2025-08-23T23:18:56,2025-08-00006-SMVAL,3225.00,SMVAL-B-NCR
2025-09-19T21:58:06,2025-09-00005-SMVAL,1125.00,SMVAL-B-NCR
2025-09-29T18:10:53,2025-09-00014-VAL,3075.00,VAL-B-NCR
2025-08-05T23:17:44,2025-08-00007-VAL,1125.00,VAL-B-NCR
2025-07-23T04:05:58,2025-07-00005-SMGRA,3975.00,SMGRA-B-NCR
2025-08-15T09:48:47,2025-08-00008-SMVAL,325.00,SMVAL-B-NCR
2025-07-08T05:10:00,2025-07-00009-SMVAL,1650.00,SMVAL-B-NCR
2025-07-17T03:51:23,2025-07-00005-VAL,1050.00,VAL-B-NCR
2025-08-21T23:44:51,2025-08-00009-SMVAL,375.00,SMVAL-B-NCR
2025-08-21T21:09:05,2025-08-00010-VAL,3412.50,VAL-B-NCR
2025-08-22T03:03:31,2025-08-00011-VAL,2600.00,VAL-B-NCR
2025-08-16T06:46:48,2025-08-00007-SMGRA,675.00,SMGRA-B-NCR
2025-09-03T22:51:13,2025-09-00008-SMGRA,3737.50,SMGRA-B-NCR
2025-07-20T11:40:34,2025-07-00006-VAL,3525.00,VAL-B-NCR
2025-07-24T22:30:48,2025-07-00010-SMVAL,2025.00,SMVAL-B-NCR
2025-08-04T13:40:11,2025-08-00010-SMVAL,8287.50,SMVAL-B-NCR
2025-07-26T01:32:42,2025-07-00007-VAL,5037.50,VAL-B-NCR
2025-09-16T14:24:09,2025-09-00009-SMGRA,3350.00,SMGRA-B-NCR
2025-07-30T07:08:07,2025-07-00008-VAL,4050.00,VAL-B-NCR
2025-08-30T20:22:49,2025-08-00011-SMVAL,1950.00,SMVAL-B-NCR
2025-09-12T10:09:07,2025-09-00010-SMGRA,1625.00,SMGRA-B-NCR
2025-08-23T07:16:34,2025-08-00009-SMGRA,575.00,SMGRA-B-NCR
2025-09-13T01:38:55,2025-09-00016-VAL,1725.00,VAL-B-NCR
2025-09-17T03:44:41,2025-09-00017-VAL,1750.00,VAL-B-NCR
2025-08-18T20:49:50,2025-08-00012-VAL,850.00,VAL-B-NCR
2025-09-03T15:51:36,2025-09-00018-VAL,500.00,VAL-B-NCR
2025-07-05T02:08:35,2025-07-00012-SMVAL,2275.00,SMVAL-B-NCR
2025-09-30T05:00:23,2025-09-00011-SMGRA,3025.00,SMGRA-B-NCR
2025-08-23T13:12:34,2025-08-00013-SMVAL,750.00,SMVAL-B-NCR
2025-07-15T02:43:50,2025-07-00009-VAL,2225.00,VAL-B-NCR
2025-09-01T03:15:36,2025-09-00007-SMVAL,825.00,SMVAL-B-NCR
2025-09-18T10:06:11,2025-09-00019-VAL,1100.00,VAL-B-NCR
2025-07-03T01:39:17,2025-07-00014-SMVAL,3700.00,SMVAL-B-NCR
2025-07-16T02:07:19,2025-07-00015-SMVAL,5475.00,SMVAL-B-NCR
2025-07-18T16:30:50,2025-07-00006-SMGRA,4192.50,SMGRA-B-NCR
2025-08-04T15:03:34,2025-08-00014-SMVAL,2535.00,SMVAL-B-NCR
2025-09-11T13:18:24,2025-09-00012-SMGRA,3217.50,SMGRA-B-NCR
2025-07-08T00:48:46,2025-07-00008-SMGRA,450.00,SMGRA-B-NCR
2025-07-31T05:17:33,2025-07-00010-VAL,225.00,VAL-B-NCR
2025-07-28T20:51:03,2025-07-00009-SMGRA,2600.00,SMGRA-B-NCR
2025-09-05T21:26:37,2025-09-00008-SMVAL,4300.00,SMVAL-B-NCR
2025-07-05T23:09:58,2025-07-00012-VAL,1462.50,VAL-B-NCR
2025-09-19T06:51:37,2025-09-00010-SMVAL,2325.00,SMVAL-B-NCR
2025-08-25T07:40:38,2025-08-00010-SMGRA,1852.50,SMGRA-B-NCR
2025-08-26T03:06:52,2025-08-00014-VAL,1000.00,VAL-B-NCR
